item,gift_ia_item,gift_ia_rating,gift_ia_genre,gift_ia_director,gift_ia_actor,gift_ia_length,gift_id_item,gift_id_rating,gift_id_genre,gift_id_director,gift_id_actor,gift_id_length
1,"3922,3836,2375,3130,3255,2100,419,3114,356,2424,317,1739,539,3525,1474,2418,3147,1703,508,150,2072,3385,2028,3175,2797","1,3,3,5,3,3,3,4,0,3,3,3,3,5,3,3,5,0,0,3,3,5,5,3,3","8202,9811,8,8162,8161,8232,81,098,162,8162,8161,598,8162,8,81,8162,151623,8,16,91610,81817,8,1611,9821,8161","1162,1856,1823,1605,665,432,40,189417821912,263,1347,997,1552,1347,2067,997,186,873,1199,795,432,215,2148,20,430,665","121566078622244,2785461222441020,6013743841626350,601323329811849,6013675846833022,6013554276646242,28942797554355,6013743071935160,6013641218432376,6013746724467446,743064796363793,56417982892751,6013727319322036,6013796379016388,7430423443392,601338168105017,6013555260055526,7430561123457701,6013769378765877,601320823251824,6013388535035430,6013624219327471,6013458369286706,743031319346989,601388111767794",25,"2355,3114","4,4","098,098","18941379,189417821912","780777916325020,6013743071935160",2
2,"2431,2882,3882,2718,500,2088,3156,2297,765,2253,588,2759,2172,418,141,1526,3489,1702,1246,2689,3448,3556,3105,3563","0,0,0,0,0,3,3,0,0,0,4,0,0,0,5,0,3,3,3,5,5,5,0,5","22816,1611,8219,8217,8161,981,81621,16232,81623,9816,098,8,8,816,8,82,981,8121,816,4,22816,162,2216,51523","1425,358,2173,1687,1878,107,1878,1413,1361,480,1756731,1915,10,844,2038,1966,20,1179,1102,1422,480,517,665,2071","6186677034755285,6186660959325712,1139777348914103,113975703466858,6186184359911744,618625653623467,618629111966745,61862315854635,6186689961633611,6186367271936623,380461862980355,1139429472684591,113958350785207,618662797232269,6186164335997452,61865015632165,2029618618402405,618663753854643,6186352155471616,4646106461863599,6186513859147160,502528391139896,3915618621251947,1139738427112766",24,"558,2094,2501,2054","4,3,3,3","098,591,22161,981","503111,111,111,111","5322457921203119,3234132049502354,5011286052132712,443350736058663",4
3,"1317,1837,3450,3808,911,767,3384,3605,3516,3465,1083,2475,910,3035,3038,2522,535,3076,3737,3167,909,1390,3299,305,252,1581,1095,2397,3188,3507","0,0,0,1,1,3,5,3,1,0,1,5,1,1,1,3,5,1,1,5,1,0,0,5,3,0,5,3,3,4","8,98,8162,1611,8182,168,51517,151620,8223,816,598,1517,82,81611,166,51617,816,82,1624,16,8162,98,816,816,82,82,151618,16,42219,8","1083,799,52,198,553,638,216,1676,1834,1248,1248,1770,1935,18442121064,660,1155,107,1935,1271,2038,1935,1262,785,107,21,1559,1533,1341,112,275","4331766958355661,2456433124074558,2456433145637534,646968775696069,4875774643314976,331182743314129,4331130456685017,3232128943312108,515213552456783,2456268414791176,245645172461199,6173456359866305,4720451724566954,110683916652456,569783065824331,245640457044241,12214324562971,245630777387286,2383213143314726,7710456331306982,2456307730823623,2456253344197794,7467538274214331,3432646978797328,6985746743317387,2456433163413649,3245623074950,2456580331365540,4447716543314542,2456433126353297",30,"1290,1837,460,2145,3861","0,0,3,0,0","162,98,8151,8162,819","799,799,799,799,799","2364314017053670,2456433124074558,53226401800494,21242849721336,725164332662654",5
4,"1187,3246,1662,2190,3190,2196,93,3908,198,2154,1709,3257,1363","5,0,5,5,0,5,5,5,5,5,1,5,3","16,221610,51516,22166,72117,5817,8237,7182,51516,8162,17,5166,81623","471,1303,2013,1370,546,876,581,1461,1362,1616,1261,1963,665","529125085312074,769325087401913,2444124660062874,4888716960063231,7261250847283751,58510060062970,6091250843291528,5018343468292224,243250856534583,2508164246466464,6006703760717439,6152215443448,7693215415742707",13,1888,0,162,653,420255321312661,1
5,"3813,1474,3449,3299,830,2109,275,1221,2929,394,3814,1548,2108,2249,2506,1399,2023,2738,536,3159,2112,492,2110,2770,3526,1077,1230,637,1244,2574","3,3,5,0,3,5,0,5,3,5,3,5,0,0,0,0,5,0,0,4,5,3,3,0,0,3,3,3,5,0","16,81,162,816,8,8,816,1516,221610,5817,811,16,81623,815,8162,16,1516,816,168,081,1516,818,81518,8,816,821,82,8,8162,8","1143,997,1720,785,191,117,1347,1361,639,374,1143,839,1963,899,186,199,1361,2027,666,67213731971299105017921053503,1656,1143,117,1026,432,1143,1143,1442,1143,1669","691864374785382,7430423443392,538240020412642,7467538274214331,903106453822330,4803243963933653,4803350479034725,3300653823915,5105538264832076,525039644551176,6122538272801243,154143467705396,48031915556534,4803443371935596,5653538236166473,7068732253823915,3538230577646,5382131818273646,480365614255100,4803503323951064,856394248035291,6122538227566838,480338599174132,4803609175246877,4803442374522041,6122538267916640,6122538216786927,480344193695800,6122538229834910,480390350094703",30,360,3,582,798,454018404945053,1
6,"2278,2831,2745,3230,67,3724,1199,782,1343,3103,1399,3735,2445,100,3173,2447,273,2394,3104,2344,1465,33,1061,16,1095,2871,1466,1479,1093,880","5,3,3,3,0,5,5,5,5,0,0,5,0,5,5,5,5,3,5,5,5,4,5,5,5,5,5,0,5,0","5915,116,91610,1617,16,16211,1621,51619,1517,162,16,221516,162,16,1619,8162,1672,0916,5815,5916,51610,92,151617,1516,151618,91617,221516,592,22166,72117","1770,842,1828,802,1533,923,2029,1330,1982,1629,199,447,989,1474,1529,1634,251,2084952330,26,1665,742,682,480,1982,1533,559,1849,103,1529,17701575","3915174810916417,4632421432007130,391523653836151,7130704859885923,4753752637911,260713038856818,828391548965698,391530797570211,3915454013185653,260391561887501,7068732253823915,360373758105,2491575532286602,3251958722286,3182228745025,3908713038055530,391547057431481,249124327044202,391547971841970,713075351766726,71306925713990,3670574379202491,3251524539154706,391564062875025,3245623074950,7130423653461433,3100249933587,249118104422667,2491746745931345,4819249137421760",30,"3006,1408","5,5","221617,5916","464,464","3349069802562,41507127024651",2
7,"2734,3519,1632,1608,2424,3256,349,1894,260,3326,2115,457,1196,1480,1784,1167,1198,1488,712,1674,2245,3893,2906,168,1210,1291,266,541","3,3,5,5,3,5,0,0,3,5,3,0,3,5,0,3,3,5,5,5,5,5,5,0,3,0,5,5","91617,51611,82,51617,8162,517,51516,598,5923,821,59,51516,5923,51621,8162,8,59,51516,15162,15162,8162,81516,16182,592,5923,5923,16211,2117","1102,1784,1877,407,1347,103,103,1966,996,2038,20,800,646,1140,1130,186,20,1977,257,1102,2038,1396,176,114,1919,20,763,1258","779540364134263,1304779488360,2446648571937818,779604121686363,6013746724467446,7795581542780,779312255815381,779742342444093,517177935034158,496378719552446,779144914243261,779634750147545,517177935036901,631163170492552,7710222724462315,24463833381926,779140634685165,77929374424669,1631378949285832,7793228902138,7793139812307,229927917312446,779570236065526,2543508216311898,517177935036901,779254375797943,293718161511631,779162848936851",28,"1959,2819,3194,454,3011,2906,3074","3,5,3,5,3,5,3","22162,1817,162,161817,16,16182,91624","176,176,176,176,176,176,176","7068680344743402,680363066189635,4536680375105763,3322306416435733,260682226964689,779570236065526,6803272717526497",7
8,"219,1651,2101,2320,1582,1408,274,2339,828","0,0,3,5,3,5,3,3,4","16,166,92216,151617,598,5916,81,81,9161","1107,1321,833,389,1088,464,889,1038,28","7336744771554594,3251733670485689,1140222574924651,73366462316176,5741134751257878,41507127024651,1954748757412952,5741699051872713,787157416955375",9,1848,3,981,1579,1955131167971615,1
9,"2807,472,2370,704,393,2808,2196,1497,109,14,3444,425,36,379,990,1524","5,0,5,0,0,5,5,5,1,5,5,0,5,5,5,5","521,816,5916,5917,598,521,5817,5821,81516,221610,52216,162,1516,51521,51518,16","1714,1130,559,29,551,1466,876,876,1633,1529,1200,118,1648,84,1696,780","58376144941364,4540120543952125,5309246772582346,58497035053419,58388356096158,58143913726848,58510060062970,58114161843468,43729938842722,7181751253097717,58747970424191,1318634753094027,5947282728694372,58595360163990,58259913862767,140643726179262",16,"3113,2311,3197,2457,879,3669,379","5,3,5,5,5,3,5","5237,91821,51518,581517,71821,9823,51521","84,84,84,84,84,84,84","1066656146297332,6173105054031633,2543332574674632,2707501550214787,2583458354164691,5626214442077523,58595360163990",7
10,"3793,1037,3523,3899,421,3885,1722,1472,1762,500,2995,3256,3082,1438,1496,1391,2763","0,5,5,5,4,5,0,5,5,0,5,5,0,0,0,0,5","5921,721,517,151716,9161,8216,5917,151617,597,8161,71817,517,5917,5917,162,821,15217","389,381,1793,411,458,2020,1058,1129,2032,1878,774,103,1138,2167,50,287,201","2588393164623827,2040599179291400,5991538379432910,3139382752006197,66311596803742,382765417676997,599182824426384,3244272576223827,4418382756014974,6186184359911744,7540382716425794,7795581542780,599139676439858,5991412177771730,39678018513023,7710216837875991,5991286168087202",17,"504,2006","5,0","51621,598","273,273","7089743649811375,334400160933037",2
