,user,item_x,timestamp_x,label,item_y,timestamp_y,rating,genre,director,actor
1,1,1193,978300760,1,3408,978300275,5,2216,261,1840487774692499
4,1,1193,978300760,1,2804,978300719,3,81,451,576570131514979
16,1,1193,978300760,1,1270,978300055,3,9821,263,421748117051145
20,1,1193,978300760,1,1721,978300055,0,162,792,7322626845134346
23,1,1193,978300760,1,3186,978300019,5,2216,1997,742867803906549
28,1,1193,978300760,1,1836,978300172,5,8166,1755,3672922177172
29,1,1193,978300760,1,1022,978300055,4,0123202,18741283341,87608422575860
39,1,1193,978300760,1,1207,978300719,1,1516,1065,6572213570643274
45,1,661,978302109,0,1193,978300760,5,16,1365,720037172663971
46,1,661,978302109,0,3408,978300275,5,2216,261,1840487774692499
48,1,661,978302109,0,1287,978302039,4,91610,820,4504468822783258
49,1,661,978302109,0,2804,978300719,3,81,451,576570131514979
51,1,661,978302109,0,919,978301368,3,9123,14773121221421640,2945641850565209
53,1,661,978302109,0,938,978301752,4,8202,1717,3659586730383757
56,1,661,978302109,0,1035,978301753,4,22161,512,2684698072847834
58,1,661,978302109,0,2018,978301777,4,0161,67291368919851139514942,5010381351312
59,1,661,978302109,0,3105,978301713,0,2216,665,3915618621251947
60,1,661,978302109,0,2797,978302039,3,8161,665,601388111767794
61,1,661,978302109,0,1270,978300055,3,9821,263,421748117051145
64,1,661,978302109,0,1097,978301953,3,121,20,6863463372942564
65,1,661,978302109,0,1721,978300055,0,162,792,7322626845134346
68,1,661,978302109,0,3186,978300019,5,2216,1997,742867803906549
73,1,661,978302109,0,1836,978300172,5,8166,1755,3672922177172
74,1,661,978302109,0,1022,978300055,4,0123202,18741283341,87608422575860
75,1,661,978302109,0,2762,978302091,0,161817,608,2332778457915767
76,1,661,978302109,0,150,978301777,3,91610,432,601320823251824
78,1,661,978302109,0,1961,978301590,5,16,480,202933221916713
79,1,661,978302109,0,1962,978301753,3,16,2027,2299451844194866
80,1,661,978302109,0,2692,978301570,5,151617,2146,7109295819985282
81,1,661,978302109,0,260,978300760,3,5923,996,517177935034158
82,1,661,978302109,0,1028,978301777,4,8123,1527,2684138554593700
84,1,661,978302109,0,1207,978300719,1,1516,1065,6572213570643274
85,1,661,978302109,0,2028,978301619,5,1611,20,6013458369286706
88,1,661,978302109,0,608,978301398,5,151617,13711381,6826463752004381
89,1,661,978302109,0,1246,978302091,3,816,1102,6186352155471616
90,1,914,978301968,0,1193,978300760,5,16,1365,720037172663971
91,1,914,978301968,0,3408,978300275,5,2216,261,1840487774692499
94,1,914,978301968,0,2804,978300719,3,81,451,576570131514979
96,1,914,978301968,0,919,978301368,3,9123,14773121221421640,2945641850565209
98,1,914,978301968,0,938,978301752,4,8202,1717,3659586730383757
101,1,914,978301968,0,1035,978301753,4,22161,512,2684698072847834
103,1,914,978301968,0,2018,978301777,4,0161,67291368919851139514942,5010381351312
104,1,914,978301968,0,3105,978301713,0,2216,665,3915618621251947
106,1,914,978301968,0,1270,978300055,3,9821,263,421748117051145
109,1,914,978301968,0,1097,978301953,3,121,20,6863463372942564
110,1,914,978301968,0,1721,978300055,0,162,792,7322626845134346
113,1,914,978301968,0,3186,978300019,5,2216,1997,742867803906549
118,1,914,978301968,0,1836,978300172,5,8166,1755,3672922177172
119,1,914,978301968,0,1022,978300055,4,0123202,18741283341,87608422575860
121,1,914,978301968,0,150,978301777,3,91610,432,601320823251824
123,1,914,978301968,0,1961,978301590,5,16,480,202933221916713
124,1,914,978301968,0,1962,978301753,3,16,2027,2299451844194866
125,1,914,978301968,0,2692,978301570,5,151617,2146,7109295819985282
126,1,914,978301968,0,260,978300760,3,5923,996,517177935034158
127,1,914,978301968,0,1028,978301777,4,8123,1527,2684138554593700
129,1,914,978301968,0,1207,978300719,1,1516,1065,6572213570643274
130,1,914,978301968,0,2028,978301619,5,1611,20,6013458369286706
133,1,914,978301968,0,608,978301398,5,151617,13711381,6826463752004381
151,1,3408,978300275,1,1270,978300055,3,9821,263,421748117051145
155,1,3408,978300275,1,1721,978300055,0,162,792,7322626845134346
158,1,3408,978300275,1,3186,978300019,5,2216,1997,742867803906549
163,1,3408,978300275,1,1836,978300172,5,8166,1755,3672922177172
164,1,3408,978300275,1,1022,978300055,4,0123202,18741283341,87608422575860
180,1,2355,978824291,1,1193,978300760,5,16,1365,720037172663971
181,1,2355,978824291,1,3408,978300275,5,2216,261,1840487774692499
183,1,2355,978824291,1,1287,978302039,4,91610,820,4504468822783258
184,1,2355,978824291,1,2804,978300719,3,81,451,576570131514979
185,1,2355,978824291,1,594,978302268,4,0123,21806891283124511731253,2555728624574213
186,1,2355,978824291,1,919,978301368,3,9123,14773121221421640,2945641850565209
187,1,2355,978824291,1,595,978824268,4,0123,836288,3821360033137755
188,1,2355,978824291,1,938,978301752,4,8202,1717,3659586730383757
189,1,2355,978824291,1,2398,978302281,1,8161,1441,591716517256909
190,1,2355,978824291,1,2918,978302124,0,8,975,4561421559534207
191,1,2355,978824291,1,1035,978301753,4,22161,512,2684698072847834
192,1,2355,978824291,1,2791,978302188,3,8,14601000114,87729277486259
193,1,2355,978824291,1,2018,978301777,4,0161,67291368919851139514942,5010381351312
194,1,2355,978824291,1,3105,978301713,0,2216,665,3915618621251947
195,1,2355,978824291,1,2797,978302039,3,8161,665,601388111767794
196,1,2355,978824291,1,1270,978300055,3,9821,263,421748117051145
197,1,2355,978824291,1,527,978824195,5,221610,20,40067592432547
199,1,2355,978824291,1,1097,978301953,3,121,20,6863463372942564
200,1,2355,978824291,1,1721,978300055,0,162,792,7322626845134346
201,1,2355,978824291,1,1545,978824139,1,16,192,3680162327393727
203,1,2355,978824291,1,3186,978300019,5,2216,1997,742867803906549
205,1,2355,978824291,1,588,978824268,4,098,1756731,380461862980355
208,1,2355,978824291,1,1836,978300172,5,8166,1755,3672922177172
209,1,2355,978824291,1,1022,978300055,4,0123202,18741283341,87608422575860
210,1,2355,978824291,1,2762,978302091,0,161817,608,2332778457915767
211,1,2355,978824291,1,150,978301777,3,91610,432,601320823251824
212,1,2355,978824291,1,1,978824268,4,098,1894,601374302244289
213,1,2355,978824291,1,1961,978301590,5,16,480,202933221916713
214,1,2355,978824291,1,1962,978301753,3,16,2027,2299451844194866
215,1,2355,978824291,1,2692,978301570,5,151617,2146,7109295819985282
216,1,2355,978824291,1,260,978300760,3,5923,996,517177935034158
217,1,2355,978824291,1,1028,978301777,4,8123,1527,2684138554593700
218,1,2355,978824291,1,1029,978302205,4,0161,9131681283334113912531109,1122573030507410
219,1,2355,978824291,1,1207,978300719,1,1516,1065,6572213570643274
220,1,2355,978824291,1,2028,978301619,5,1611,20,6013458369286706
221,1,2355,978824291,1,531,978302149,4,16123,929,157485139632330
222,1,2355,978824291,1,3114,978302174,4,098,189417821912,6013743071935160
223,1,2355,978824291,1,608,978301398,5,151617,13711381,6826463752004381
224,1,2355,978824291,1,1246,978302091,3,816,1102,6186352155471616
225,1,1197,978302268,0,1193,978300760,5,16,1365,720037172663971
226,1,1197,978302268,0,3408,978300275,5,2216,261,1840487774692499
228,1,1197,978302268,0,1287,978302039,4,91610,820,4504468822783258
229,1,1197,978302268,0,2804,978300719,3,81,451,576570131514979
231,1,1197,978302268,0,919,978301368,3,9123,14773121221421640,2945641850565209
233,1,1197,978302268,0,938,978301752,4,8202,1717,3659586730383757
235,1,1197,978302268,0,2918,978302124,0,8,975,4561421559534207
236,1,1197,978302268,0,1035,978301753,4,22161,512,2684698072847834
237,1,1197,978302268,0,2791,978302188,3,8,14601000114,87729277486259
238,1,1197,978302268,0,2018,978301777,4,0161,67291368919851139514942,5010381351312
239,1,1197,978302268,0,3105,978301713,0,2216,665,3915618621251947
240,1,1197,978302268,0,2797,978302039,3,8161,665,601388111767794
241,1,1197,978302268,0,1270,978300055,3,9821,263,421748117051145
244,1,1197,978302268,0,1097,978301953,3,121,20,6863463372942564
245,1,1197,978302268,0,1721,978300055,0,162,792,7322626845134346
248,1,1197,978302268,0,3186,978300019,5,2216,1997,742867803906549
253,1,1197,978302268,0,1836,978300172,5,8166,1755,3672922177172
254,1,1197,978302268,0,1022,978300055,4,0123202,18741283341,87608422575860
255,1,1197,978302268,0,2762,978302091,0,161817,608,2332778457915767
256,1,1197,978302268,0,150,978301777,3,91610,432,601320823251824
258,1,1197,978302268,0,1961,978301590,5,16,480,202933221916713
259,1,1197,978302268,0,1962,978301753,3,16,2027,2299451844194866
260,1,1197,978302268,0,2692,978301570,5,151617,2146,7109295819985282
261,1,1197,978302268,0,260,978300760,3,5923,996,517177935034158
262,1,1197,978302268,0,1028,978301777,4,8123,1527,2684138554593700
263,1,1197,978302268,0,1029,978302205,4,0161,9131681283334113912531109,1122573030507410
264,1,1197,978302268,0,1207,978300719,1,1516,1065,6572213570643274
265,1,1197,978302268,0,2028,978301619,5,1611,20,6013458369286706
266,1,1197,978302268,0,531,978302149,4,16123,929,157485139632330
267,1,1197,978302268,0,3114,978302174,4,098,189417821912,6013743071935160
268,1,1197,978302268,0,608,978301398,5,151617,13711381,6826463752004381
269,1,1197,978302268,0,1246,978302091,3,816,1102,6186352155471616
270,1,1287,978302039,1,1193,978300760,5,16,1365,720037172663971
271,1,1287,978302039,1,3408,978300275,5,2216,261,1840487774692499
274,1,1287,978302039,1,2804,978300719,3,81,451,576570131514979
276,1,1287,978302039,1,919,978301368,3,9123,14773121221421640,2945641850565209
278,1,1287,978302039,1,938,978301752,4,8202,1717,3659586730383757
281,1,1287,978302039,1,1035,978301753,4,22161,512,2684698072847834
283,1,1287,978302039,1,2018,978301777,4,0161,67291368919851139514942,5010381351312
284,1,1287,978302039,1,3105,978301713,0,2216,665,3915618621251947
286,1,1287,978302039,1,1270,978300055,3,9821,263,421748117051145
289,1,1287,978302039,1,1097,978301953,3,121,20,6863463372942564
290,1,1287,978302039,1,1721,978300055,0,162,792,7322626845134346
293,1,1287,978302039,1,3186,978300019,5,2216,1997,742867803906549
